[2022-05-09 06:20:14,890][kospeech.utils][INFO] - audio:
  audio_extension: pcm
  sample_rate: 16000
  frame_length: 20
  frame_shift: 10
  normalize: true
  del_silence: true
  feature_extract_by: kaldi
  time_mask_num: 4
  freq_mask_num: 2
  spec_augment: true
  input_reverse: false
  transform_method: fbank
  n_mels: 80
  freq_mask_para: 18
model:
  architecture: deepspeech2
  teacher_forcing_ratio: 1.0
  teacher_forcing_step: 0.0
  min_teacher_forcing_ratio: 1.0
  dropout: 0.3
  bidirectional: false
  joint_ctc_attention: false
  max_len: 400
  use_bidirectional: true
  rnn_type: gru
  hidden_dim: 1024
  activation: hardtanh
  num_encoder_layers: 3
train:
  dataset: kspon
  dataset_path: /home/team1/Voice_Recognition/Korea_Voice_Sample
  transcripts_path: ../../../data/transcripts.txt
  output_unit: character
  batch_size: 32
  save_result_every: 1000
  checkpoint_every: 5000
  print_every: 10
  mode: train
  num_workers: 4
  use_cuda: true
  num_threads: 2
  init_lr_scale: 0.01
  final_lr_scale: 0.05
  max_grad_norm: 400
  weight_decay: 1.0e-05
  total_steps: 200000
  seed: 777
  resume: true
  optimizer: adam
  init_lr: 1.0e-06
  final_lr: 1.0e-06
  peak_lr: 0.0001
  warmup_steps: 400
  num_epochs: 15
  reduction: mean
  lr_scheduler: tri_stage_lr_scheduler

[2022-05-09 06:20:14,921][kospeech.utils][INFO] - Operating System : Linux 5.4.0-109-generic
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - Processor : x86_64
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - device : Tesla V100-PCIE-32GB
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA is available : True
[2022-05-09 06:20:14,931][kospeech.utils][INFO] - CUDA version : 10.2
[2022-05-09 06:20:14,932][kospeech.utils][INFO] - PyTorch version : 1.11.0
[2022-05-09 06:20:14,940][kospeech.utils][INFO] - load checkpoints
../../../outputs/2022-05-05/10-37-48/trainer_states.pt
../../../outputs/2022-05-05/10-37-48/model.pt
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - start
[2022-05-09 06:20:19,691][kospeech.utils][INFO] - Epoch 2 start
[2022-05-09 06:20:34,749][kospeech.utils][INFO] - step:   10/38750, loss: 0.678767, cer: 0.26, elapsed: 11.18s 0.19m 0.00h, lr: 0.000100
[2022-05-09 06:25:28,639][kospeech.utils][INFO] - step:  300/38750, loss: 0.586976, cer: 0.26, elapsed: 11.01s 5.08m 0.09h, lr: 0.000100
[2022-05-09 06:25:38,754][kospeech.utils][INFO] - step:  310/38750, loss: 0.547032, cer: 0.26, elapsed: 10.11s 5.25m 0.09h, lr: 0.000100
[2022-05-09 06:25:49,579][kospeech.utils][INFO] - step:  320/38750, loss: 0.501592, cer: 0.26, elapsed: 10.82s 5.43m 0.09h, lr: 0.000100
[2022-05-09 06:26:00,358][kospeech.utils][INFO] - step:  330/38750, loss: 0.657863, cer: 0.26, elapsed: 10.78s 5.61m 0.09h, lr: 0.000100
[2022-05-09 06:26:09,480][kospeech.utils][INFO] - step:  340/38750, loss: 0.630687, cer: 0.26, elapsed: 9.12s 5.77m 0.10h, lr: 0.000100
[2022-05-09 06:26:19,314][kospeech.utils][INFO] - step:  350/38750, loss: 0.676248, cer: 0.26, elapsed: 9.83s 5.93m 0.10h, lr: 0.000100
[2022-05-09 06:26:29,948][kospeech.utils][INFO] - step:  360/38750, loss: 0.643485, cer: 0.26, elapsed: 10.63s 6.11m 0.10h, lr: 0.000100
[2022-05-09 06:26:40,628][kospeech.utils][INFO] - step:  370/38750, loss: 0.436325, cer: 0.26, elapsed: 10.68s 6.28m 0.11h, lr: 0.000100
[2022-05-09 06:26:51,702][kospeech.utils][INFO] - step:  380/38750, loss: 0.589392, cer: 0.26, elapsed: 11.07s 6.47m 0.11h, lr: 0.000100
[2022-05-09 06:27:02,720][kospeech.utils][INFO] - step:  390/38750, loss: 0.651176, cer: 0.26, elapsed: 11.02s 6.65m 0.11h, lr: 0.000100
[2022-05-09 06:27:13,413][kospeech.utils][INFO] - step:  400/38750, loss: 0.596156, cer: 0.26, elapsed: 10.69s 6.83m 0.11h, lr: 0.000100
[2022-05-09 06:27:23,478][kospeech.utils][INFO] - step:  410/38750, loss: 0.798364, cer: 0.26, elapsed: 10.06s 7.00m 0.12h, lr: 0.000100
[2022-05-09 06:27:34,003][kospeech.utils][INFO] - step:  420/38750, loss: 0.585329, cer: 0.26, elapsed: 10.52s 7.17m 0.12h, lr: 0.000100
[2022-05-09 06:27:43,835][kospeech.utils][INFO] - step:  430/38750, loss: 0.421350, cer: 0.26, elapsed: 9.83s 7.34m 0.12h, lr: 0.000100
[2022-05-09 06:27:54,582][kospeech.utils][INFO] - step:  440/38750, loss: 0.699472, cer: 0.26, elapsed: 10.75s 7.52m 0.13h, lr: 0.000100
[2022-05-09 06:28:06,391][kospeech.utils][INFO] - step:  450/38750, loss: 0.656459, cer: 0.26, elapsed: 11.81s 7.71m 0.13h, lr: 0.000100
[2022-05-09 06:28:17,101][kospeech.utils][INFO] - step:  460/38750, loss: 0.620573, cer: 0.26, elapsed: 10.71s 7.89m 0.13h, lr: 0.000100
[2022-05-09 06:28:27,088][kospeech.utils][INFO] - step:  470/38750, loss: 0.617971, cer: 0.26, elapsed: 9.99s 8.06m 0.14h, lr: 0.000100
[2022-05-09 06:28:37,170][kospeech.utils][INFO] - step:  480/38750, loss: 0.860200, cer: 0.26, elapsed: 10.08s 8.23m 0.14h, lr: 0.000100
[2022-05-09 06:28:48,010][kospeech.utils][INFO] - step:  490/38750, loss: 0.590931, cer: 0.26, elapsed: 10.84s 8.41m 0.14h, lr: 0.000100
[2022-05-09 06:28:58,807][kospeech.utils][INFO] - step:  500/38750, loss: 0.680270, cer: 0.26, elapsed: 10.80s 8.59m 0.14h, lr: 0.000100
[2022-05-09 06:29:08,246][kospeech.utils][INFO] - step:  510/38750, loss: 0.577815, cer: 0.26, elapsed: 9.44s 8.74m 0.15h, lr: 0.000100
[2022-05-09 06:29:18,606][kospeech.utils][INFO] - step:  520/38750, loss: 0.657869, cer: 0.26, elapsed: 10.36s 8.92m 0.15h, lr: 0.000100
[2022-05-09 06:29:30,393][kospeech.utils][INFO] - step:  530/38750, loss: 0.570998, cer: 0.26, elapsed: 11.79s 9.11m 0.15h, lr: 0.000100
[2022-05-09 06:29:40,354][kospeech.utils][INFO] - step:  540/38750, loss: 0.649510, cer: 0.26, elapsed: 9.96s 9.28m 0.16h, lr: 0.000100
[2022-05-09 06:29:51,199][kospeech.utils][INFO] - step:  550/38750, loss: 0.645618, cer: 0.26, elapsed: 10.84s 9.46m 0.16h, lr: 0.000100
[2022-05-09 06:30:02,512][kospeech.utils][INFO] - step:  560/38750, loss: 0.608384, cer: 0.26, elapsed: 11.31s 9.65m 0.16h, lr: 0.000100
[2022-05-09 06:30:12,971][kospeech.utils][INFO] - step:  570/38750, loss: 0.830666, cer: 0.26, elapsed: 10.46s 9.82m 0.16h, lr: 0.000100
[2022-05-09 06:30:22,996][kospeech.utils][INFO] - step:  580/38750, loss: 0.593758, cer: 0.26, elapsed: 10.03s 9.99m 0.17h, lr: 0.000100
[2022-05-09 06:30:32,382][kospeech.utils][INFO] - step:  590/38750, loss: 0.535572, cer: 0.26, elapsed: 9.39s 10.15m 0.17h, lr: 0.000100
[2022-05-09 06:30:41,584][kospeech.utils][INFO] - step:  600/38750, loss: 0.574668, cer: 0.26, elapsed: 9.20s 10.30m 0.17h, lr: 0.000100
[2022-05-09 06:30:52,281][kospeech.utils][INFO] - step:  610/38750, loss: 0.736184, cer: 0.26, elapsed: 10.70s 10.48m 0.18h, lr: 0.000100
[2022-05-09 06:31:01,221][kospeech.utils][INFO] - step:  620/38750, loss: 0.584017, cer: 0.26, elapsed: 8.94s 10.63m 0.18h, lr: 0.000100
[2022-05-09 06:31:10,648][kospeech.utils][INFO] - step:  630/38750, loss: 0.415752, cer: 0.26, elapsed: 9.43s 10.78m 0.18h, lr: 0.000100
[2022-05-09 06:31:20,302][kospeech.utils][INFO] - step:  640/38750, loss: 0.652568, cer: 0.26, elapsed: 9.65s 10.95m 0.18h, lr: 0.000100
[2022-05-09 06:31:29,351][kospeech.utils][INFO] - step:  650/38750, loss: 0.537856, cer: 0.26, elapsed: 9.05s 11.10m 0.19h, lr: 0.000100
[2022-05-09 06:31:38,644][kospeech.utils][INFO] - step:  660/38750, loss: 0.637445, cer: 0.26, elapsed: 9.29s 11.25m 0.19h, lr: 0.000100
[2022-05-09 06:31:48,614][kospeech.utils][INFO] - step:  670/38750, loss: 0.599996, cer: 0.26, elapsed: 9.97s 11.42m 0.19h, lr: 0.000100
[2022-05-09 06:32:00,051][kospeech.utils][INFO] - step:  680/38750, loss: 0.712691, cer: 0.26, elapsed: 11.44s 11.61m 0.19h, lr: 0.000100
[2022-05-09 06:32:09,483][kospeech.utils][INFO] - step:  690/38750, loss: 0.644679, cer: 0.26, elapsed: 9.43s 11.77m 0.20h, lr: 0.000100
[2022-05-09 06:32:19,986][kospeech.utils][INFO] - step:  700/38750, loss: 0.649259, cer: 0.26, elapsed: 10.50s 11.94m 0.20h, lr: 0.000100
[2022-05-09 06:32:30,748][kospeech.utils][INFO] - step:  710/38750, loss: 0.628728, cer: 0.26, elapsed: 10.76s 12.12m 0.20h, lr: 0.000100
[2022-05-09 06:32:41,236][kospeech.utils][INFO] - step:  720/38750, loss: 0.585841, cer: 0.26, elapsed: 10.49s 12.29m 0.21h, lr: 0.000100
[2022-05-09 06:32:50,838][kospeech.utils][INFO] - step:  730/38750, loss: 0.524652, cer: 0.26, elapsed: 9.60s 12.45m 0.21h, lr: 0.000100
[2022-05-09 06:33:00,545][kospeech.utils][INFO] - step:  740/38750, loss: 0.627697, cer: 0.26, elapsed: 9.71s 12.62m 0.21h, lr: 0.000100
[2022-05-09 06:33:10,470][kospeech.utils][INFO] - step:  750/38750, loss: 0.559252, cer: 0.26, elapsed: 9.92s 12.78m 0.21h, lr: 0.000100
[2022-05-09 06:33:21,392][kospeech.utils][INFO] - step:  760/38750, loss: 0.690510, cer: 0.26, elapsed: 10.92s 12.96m 0.22h, lr: 0.000100
[2022-05-09 06:33:31,395][kospeech.utils][INFO] - step:  770/38750, loss: 0.640487, cer: 0.26, elapsed: 10.00s 13.13m 0.22h, lr: 0.000100
[2022-05-09 06:33:41,589][kospeech.utils][INFO] - step:  780/38750, loss: 0.688970, cer: 0.26, elapsed: 10.19s 13.30m 0.22h, lr: 0.000100
[2022-05-09 06:33:51,486][kospeech.utils][INFO] - step:  790/38750, loss: 0.596649, cer: 0.26, elapsed: 9.90s 13.47m 0.23h, lr: 0.000100
[2022-05-09 06:34:02,237][kospeech.utils][INFO] - step:  800/38750, loss: 0.744071, cer: 0.26, elapsed: 10.75s 13.64m 0.23h, lr: 0.000100
[2022-05-09 06:34:12,115][kospeech.utils][INFO] - step:  810/38750, loss: 0.623940, cer: 0.26, elapsed: 9.88s 13.81m 0.23h, lr: 0.000100
[2022-05-09 06:34:21,412][kospeech.utils][INFO] - step:  820/38750, loss: 0.584260, cer: 0.26, elapsed: 9.30s 13.96m 0.23h, lr: 0.000100
[2022-05-09 06:34:31,425][kospeech.utils][INFO] - step:  830/38750, loss: 0.551127, cer: 0.26, elapsed: 10.01s 14.13m 0.24h, lr: 0.000100
[2022-05-09 06:34:41,423][kospeech.utils][INFO] - step:  840/38750, loss: 0.608525, cer: 0.26, elapsed: 10.00s 14.30m 0.24h, lr: 0.000100
[2022-05-09 06:34:51,715][kospeech.utils][INFO] - step:  850/38750, loss: 0.576598, cer: 0.26, elapsed: 10.29s 14.47m 0.24h, lr: 0.000100
[2022-05-09 06:35:01,389][kospeech.utils][INFO] - step:  860/38750, loss: 0.607096, cer: 0.26, elapsed: 9.67s 14.63m 0.24h, lr: 0.000100
[2022-05-09 06:35:12,088][kospeech.utils][INFO] - step:  870/38750, loss: 0.609375, cer: 0.26, elapsed: 10.70s 14.81m 0.25h, lr: 0.000100
[2022-05-09 06:35:21,923][kospeech.utils][INFO] - step:  880/38750, loss: 0.539125, cer: 0.26, elapsed: 9.83s 14.97m 0.25h, lr: 0.000100
[2022-05-09 06:35:31,590][kospeech.utils][INFO] - step:  890/38750, loss: 0.661662, cer: 0.26, elapsed: 9.67s 15.13m 0.25h, lr: 0.000100
[2022-05-09 06:35:41,957][kospeech.utils][INFO] - step:  900/38750, loss: 0.599928, cer: 0.26, elapsed: 10.37s 15.31m 0.26h, lr: 0.000100
[2022-05-09 06:35:51,094][kospeech.utils][INFO] - step:  910/38750, loss: 0.661613, cer: 0.26, elapsed: 9.14s 15.46m 0.26h, lr: 0.000100
[2022-05-09 06:36:00,819][kospeech.utils][INFO] - step:  920/38750, loss: 0.636531, cer: 0.26, elapsed: 9.72s 15.62m 0.26h, lr: 0.000100
[2022-05-09 06:36:09,660][kospeech.utils][INFO] - step:  930/38750, loss: 0.731593, cer: 0.26, elapsed: 8.84s 15.77m 0.26h, lr: 0.000100
[2022-05-09 06:36:19,549][kospeech.utils][INFO] - step:  940/38750, loss: 0.696072, cer: 0.26, elapsed: 9.89s 15.93m 0.27h, lr: 0.000100
[2022-05-09 06:36:30,288][kospeech.utils][INFO] - step:  950/38750, loss: 0.577260, cer: 0.26, elapsed: 10.74s 16.11m 0.27h, lr: 0.000100
[2022-05-09 06:36:40,997][kospeech.utils][INFO] - step:  960/38750, loss: 0.709104, cer: 0.26, elapsed: 10.71s 16.29m 0.27h, lr: 0.000100
[2022-05-09 06:36:49,713][kospeech.utils][INFO] - step:  970/38750, loss: 0.444391, cer: 0.26, elapsed: 8.72s 16.44m 0.28h, lr: 0.000100
[2022-05-09 06:37:00,262][kospeech.utils][INFO] - step:  980/38750, loss: 0.589219, cer: 0.26, elapsed: 10.55s 16.61m 0.28h, lr: 0.000100
[2022-05-09 06:37:11,871][kospeech.utils][INFO] - step:  990/38750, loss: 0.464804, cer: 0.26, elapsed: 11.61s 16.81m 0.28h, lr: 0.000100
[2022-05-09 06:37:22,411][kospeech.utils][INFO] - step: 1000/38750, loss: 0.575346, cer: 0.26, elapsed: 10.54s 16.98m 0.28h, lr: 0.000100
[2022-05-09 06:37:33,710][kospeech.utils][INFO] - step: 1010/38750, loss: 0.662521, cer: 0.26, elapsed: 11.30s 17.17m 0.29h, lr: 0.000100
[2022-05-09 06:37:43,599][kospeech.utils][INFO] - step: 1020/38750, loss: 0.586797, cer: 0.26, elapsed: 9.89s 17.33m 0.29h, lr: 0.000100
[2022-05-09 06:37:54,347][kospeech.utils][INFO] - step: 1030/38750, loss: 0.650938, cer: 0.26, elapsed: 10.75s 17.51m 0.29h, lr: 0.000100
[2022-05-09 06:38:05,050][kospeech.utils][INFO] - step: 1040/38750, loss: 0.605612, cer: 0.26, elapsed: 10.70s 17.69m 0.30h, lr: 0.000100
[2022-05-09 06:38:15,494][kospeech.utils][INFO] - step: 1050/38750, loss: 0.533943, cer: 0.26, elapsed: 10.44s 17.87m 0.30h, lr: 0.000100
[2022-05-09 06:38:26,083][kospeech.utils][INFO] - step: 1060/38750, loss: 0.558248, cer: 0.26, elapsed: 10.59s 18.04m 0.30h, lr: 0.000100
[2022-05-09 06:38:35,929][kospeech.utils][INFO] - step: 1070/38750, loss: 0.599296, cer: 0.26, elapsed: 9.85s 18.21m 0.30h, lr: 0.000100
[2022-05-09 06:38:47,233][kospeech.utils][INFO] - step: 1080/38750, loss: 0.654427, cer: 0.26, elapsed: 11.30s 18.39m 0.31h, lr: 0.000100
[2022-05-09 06:38:57,419][kospeech.utils][INFO] - step: 1090/38750, loss: 0.573847, cer: 0.26, elapsed: 10.19s 18.56m 0.31h, lr: 0.000100
[2022-05-09 06:39:07,911][kospeech.utils][INFO] - step: 1100/38750, loss: 0.497533, cer: 0.26, elapsed: 10.49s 18.74m 0.31h, lr: 0.000100
[2022-05-09 06:39:17,636][kospeech.utils][INFO] - step: 1110/38750, loss: 0.568931, cer: 0.26, elapsed: 9.72s 18.90m 0.32h, lr: 0.000100
[2022-05-09 06:39:27,673][kospeech.utils][INFO] - step: 1120/38750, loss: 0.642175, cer: 0.26, elapsed: 10.04s 19.07m 0.32h, lr: 0.000100
[2022-05-09 06:39:37,188][kospeech.utils][INFO] - step: 1130/38750, loss: 0.761312, cer: 0.26, elapsed: 9.52s 19.23m 0.32h, lr: 0.000100
[2022-05-09 06:39:48,220][kospeech.utils][INFO] - step: 1140/38750, loss: 0.486727, cer: 0.26, elapsed: 11.03s 19.41m 0.32h, lr: 0.000100
[2022-05-09 06:39:58,983][kospeech.utils][INFO] - step: 1150/38750, loss: 0.564308, cer: 0.26, elapsed: 10.76s 19.59m 0.33h, lr: 0.000100
[2022-05-09 06:40:10,150][kospeech.utils][INFO] - step: 1160/38750, loss: 0.625842, cer: 0.26, elapsed: 11.17s 19.78m 0.33h, lr: 0.000100
[2022-05-09 06:40:21,328][kospeech.utils][INFO] - step: 1170/38750, loss: 0.790943, cer: 0.26, elapsed: 11.18s 19.96m 0.33h, lr: 0.000100
[2022-05-09 06:40:31,722][kospeech.utils][INFO] - step: 1180/38750, loss: 0.557654, cer: 0.26, elapsed: 10.39s 20.14m 0.34h, lr: 0.000100
[2022-05-09 06:40:41,439][kospeech.utils][INFO] - step: 1190/38750, loss: 0.637835, cer: 0.26, elapsed: 9.72s 20.30m 0.34h, lr: 0.000100
[2022-05-09 06:40:50,824][kospeech.utils][INFO] - step: 1200/38750, loss: 0.564744, cer: 0.26, elapsed: 9.38s 20.45m 0.34h, lr: 0.000100
[2022-05-09 06:41:00,735][kospeech.utils][INFO] - step: 1210/38750, loss: 0.669534, cer: 0.26, elapsed: 9.91s 20.62m 0.34h, lr: 0.000100
[2022-05-09 06:41:12,001][kospeech.utils][INFO] - step: 1220/38750, loss: 0.530822, cer: 0.26, elapsed: 11.27s 20.81m 0.35h, lr: 0.000100
[2022-05-09 06:41:23,050][kospeech.utils][INFO] - step: 1230/38750, loss: 0.669082, cer: 0.26, elapsed: 11.05s 20.99m 0.35h, lr: 0.000100
[2022-05-09 06:41:33,785][kospeech.utils][INFO] - step: 1240/38750, loss: 0.507582, cer: 0.26, elapsed: 10.73s 21.17m 0.35h, lr: 0.000100
[2022-05-09 06:41:44,731][kospeech.utils][INFO] - step: 1250/38750, loss: 0.797127, cer: 0.26, elapsed: 10.95s 21.35m 0.36h, lr: 0.000100
[2022-05-09 06:41:56,315][kospeech.utils][INFO] - step: 1260/38750, loss: 0.607879, cer: 0.26, elapsed: 11.58s 21.55m 0.36h, lr: 0.000100
[2022-05-09 06:42:06,582][kospeech.utils][INFO] - step: 1270/38750, loss: 0.557515, cer: 0.26, elapsed: 10.27s 21.72m 0.36h, lr: 0.000100
[2022-05-09 06:42:16,749][kospeech.utils][INFO] - step: 1280/38750, loss: 0.651550, cer: 0.26, elapsed: 10.17s 21.89m 0.37h, lr: 0.000100
[2022-05-09 06:42:26,810][kospeech.utils][INFO] - step: 1290/38750, loss: 0.764454, cer: 0.26, elapsed: 10.06s 22.05m 0.37h, lr: 0.000100
[2022-05-09 06:42:37,677][kospeech.utils][INFO] - step: 1300/38750, loss: 0.674734, cer: 0.26, elapsed: 10.87s 22.24m 0.37h, lr: 0.000100
[2022-05-09 06:42:47,347][kospeech.utils][INFO] - step: 1310/38750, loss: 0.647085, cer: 0.26, elapsed: 9.67s 22.40m 0.37h, lr: 0.000100
[2022-05-09 06:42:57,543][kospeech.utils][INFO] - step: 1320/38750, loss: 0.685352, cer: 0.26, elapsed: 10.19s 22.57m 0.38h, lr: 0.000100
[2022-05-09 06:43:07,373][kospeech.utils][INFO] - step: 1330/38750, loss: 0.528550, cer: 0.26, elapsed: 9.83s 22.73m 0.38h, lr: 0.000100
[2022-05-09 06:43:16,367][kospeech.utils][INFO] - step: 1340/38750, loss: 0.502082, cer: 0.26, elapsed: 8.99s 22.88m 0.38h, lr: 0.000100
[2022-05-09 06:43:26,751][kospeech.utils][INFO] - step: 1350/38750, loss: 0.612828, cer: 0.26, elapsed: 10.38s 23.05m 0.39h, lr: 0.000100
[2022-05-09 06:43:36,780][kospeech.utils][INFO] - step: 1360/38750, loss: 0.735126, cer: 0.26, elapsed: 10.03s 23.22m 0.39h, lr: 0.000100
[2022-05-09 06:43:47,014][kospeech.utils][INFO] - step: 1370/38750, loss: 0.622352, cer: 0.26, elapsed: 10.23s 23.39m 0.39h, lr: 0.000100
[2022-05-09 06:43:57,121][kospeech.utils][INFO] - step: 1380/38750, loss: 0.701961, cer: 0.26, elapsed: 10.11s 23.56m 0.39h, lr: 0.000100
[2022-05-09 06:44:07,074][kospeech.utils][INFO] - step: 1390/38750, loss: 0.667769, cer: 0.26, elapsed: 9.95s 23.73m 0.40h, lr: 0.000100
